<?xml version="1.0"?>
<datafile>
		<category>Games</category>
		<description>GameID: GMWE52, CRC: 0E4372A9</description>
		<rom name="Minority Report - Everybody Runs (USA).rvz" size="1130114440" crc="b7cecfc1" md5="2bac05ca91d455e1c06152ec09869d06" sha1="aae97ba3a8cf2d0e8d456ffc56c34a2d287b9c95"/>
	</machine>
	<machine name="Mission - Impossible - Operation Surma (USA)">
		<category>Games</category>
		<description>GameID: GMIE70, CRC: 5595D6BB</description>
		<rom name="Mission - Impossible - Operation Surma (USA).rvz" size="1100665312" crc="67182b98" md5="1b17159bb492b3d23598fdaf132af71b" sha1="0c16d37bb8b760d318e78a6310db15fd4a0daa63"/>
	</machine>
	<machine name="Monopoly Party (USA)">
		<category>Games</category>
		<description>GameID: GMQE70, CRC: 62CA8DA8</description>
		<rom name="Monopoly Party (USA).rvz" size="680762732" crc="e78636b0" md5="7af3e6b7b29aad24e125fcd95b6d4225" sha1="841dcd07b1253c2687eeedc318dc22eacc053b34"/>
	</machine>
	<machine name="Monster 4x4 - Masters of Metal (USA)">
		<category>Games</category>
		<description>GameID: GMZE41, CRC: 4BF445BC</description>
		<rom name="Monster 4x4 - Masters of Metal (USA).rvz" size="1189987244" crc="0fb2cdb1" md5="5c87b9732b934d07e7c8ba4bb66abf50" sha1="0244bcf5ac5ce3b51841ca2d66ea1f980e854571"/>
	</machine>
	<machine name="Monster House (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GK5E78, CRC: 135D4207</description>
		<rom name="Monster House (USA) (En,Fr).rvz" size="437238952" crc="3364276f" md5="859171d9383703f40f48eea6e2989e3e" sha1="94caaa2192ffd17752fb48f5259766c17fd0c0d4"/>
	</machine>
	<machine name="Monster Jam - Maximum Destruction (USA)">
		<category>Games</category>
		<description>GameID: GMJE41, CRC: 5E022327</description>
		<rom name="Monster Jam - Maximum Destruction (USA).rvz" size="386310752" crc="8de8e0e2" md5="db6b068746829818253c24feb98e5d4b" sha1="dc8be9dfe53285a9edbed9cf3231a89fd8b9c175"/>
	</machine>
	<machine name="Mortal Kombat - Deadly Alliance (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GMKE5D, CRC: 0E77F296</description>
		<rom name="Mortal Kombat - Deadly Alliance (USA) (Rev 1).rvz" size="1178874812" crc="5844e188" md5="e1b81391e30937be72175dc4fc4c9e41" sha1="2f619c199410cd458b3d593abd9698d8e63f6a3f"/>
	</machine>
	<machine name="Mortal Kombat - Deception (USA)">
		<category>Games</category>
		<description>GameID: GQNE5D, CRC: AA45D0B6</description>
		<rom name="Mortal Kombat - Deception (USA).rvz" size="1031159444" crc="49a44b76" md5="1a6a1c6727bb3e5533caaa3c24b0d17b" sha1="9415d1b521e3bf90c706d7babc9b7d07d958ac8e"/>
	</machine>
	<machine name="Muppets - Party Cruise (USA)">
		<category>Games</category>
		<description>GameID: GM9E6S, CRC: 50C0281C</description>
		<rom name="Muppets - Party Cruise (USA).rvz" size="907402788" crc="53132754" md5="216fbde5d432e9dea52e7449a1b70db7" sha1="b43c48245fd88363cfe2948bd169ae9c0f641e9a"/>
	</machine>
	<machine name="Mystic Heroes (USA)">
		<category>Games</category>
		<description>GameID: GBHEC8, CRC: 080D3384</description>
		<rom name="Mystic Heroes (USA).rvz" size="662949516" crc="a69e0d03" md5="fa327e65353b24405f141af10b320fcb" sha1="7912e305133f6d51a71b2abb655738fde05749f2"/>
	</machine>
	<machine name="NASCAR - Dirt to Daytona (USA)">
		<category>Games</category>
		<description>GameID: GN2E70, CRC: 700FDF19</description>
		<rom name="NASCAR - Dirt to Daytona (USA).rvz" size="1055384788" crc="aad2b296" md5="a9fa8069e637decec96e10a3c864100d" sha1="555c741b677d48795e7ad4a8a402781df87cbe10"/>
	</machine>
	<machine name="NASCAR 2005 - Chase for the Cup (USA)">
		<category>Games</category>
		<description>GameID: GN4E69, CRC: 59D346EF</description>
		<rom name="NASCAR 2005 - Chase for the Cup (USA).rvz" size="780539792" crc="b349349e" md5="f376f41e62bed8259198c1844aafe4a7" sha1="c26459f7441d6ff413f6152ec49abb599a4c4d4b"/>
	</machine>
	<machine name="NASCAR Thunder 2003 (USA)">
		<category>Games</category>
		<description>GameID: GNCE69, CRC: DEF6D55D</description>
		<rom name="NASCAR Thunder 2003 (USA).rvz" size="988318588" crc="29ac5176" md5="2a5b5a030cb982df47632f190d57ef2c" sha1="983ed0628cf7a82653b614b2a8bce00874aecd26"/>
	</machine>
	<machine name="NBA 2K2 (USA)">
		<category>Games</category>
		<description>GameID: GBAE8P, CRC: 099A0FC4</description>
		<rom name="NBA 2K2 (USA).rvz" size="804018344" crc="b911dc53" md5="c83423a6241141c9ccd1aa287e6b9d47" sha1="59e2633bbb50906b7e8b19d3d5eae47cf10d65ba"/>
	</machine>
	<machine name="NBA 2K3 (USA)">
		<category>Games</category>
		<description>GameID: GK3E8P, CRC: 89DF66D0</description>
		<rom name="NBA 2K3 (USA).rvz" size="812722096" crc="d27dcd6c" md5="a92245737ef298d3d92541535a383f86" sha1="2159bd41cf5d526aa0edc1a8881d239eaf6472f1"/>
	</machine>
	<machine name="NBA Courtside 2002 (USA)">
		<category>Games</category>
		<description>GameID: GNBE01, CRC: ED55D776</description>
		<rom name="NBA Courtside 2002 (USA).rvz" size="674373696" crc="bf8bd64c" md5="234b2126d5a5e2b74155bbe816f9afc2" sha1="6b1abf0e0e63686f42f40449e2539bf676a4d228"/>
	</machine>
	<machine name="NBA Live 06 (USA)">
		<category>Games</category>
		<description>GameID: G6NE69, CRC: 545FDF09</description>
		<rom name="NBA Live 06 (USA).rvz" size="995093520" crc="ec67d2bc" md5="dc6fb792c97369cc33b319beca4557d7" sha1="6ff3dc57f5ee0692075727959029aa2ed86f95fe"/>
	</machine>
	<machine name="NBA Live 2003 (USA)">
		<category>Games</category>
		<description>GameID: GNLE69, CRC: 901BAA7D</description>
		<rom name="NBA Live 2003 (USA).rvz" size="732937824" crc="47aaa039" md5="3607d60f128c5a8a0f521c718f668507" sha1="dda8da062ae2d0fbc09d5716d2e614c780d21097"/>
	</machine>
	<machine name="NBA Live 2004 (USA)">
		<category>Games</category>
		<description>GameID: GN8E69, CRC: 06EEB2E0</description>
		<rom name="NBA Live 2004 (USA).rvz" size="991546980" crc="bac08eda" md5="2a40c9d033b22f7825af095ade0a8d96" sha1="2780188c15cb272ada643547382b86457f306da1"/>
	</machine>
	<machine name="NBA Live 2005 (USA)">
		<category>Games</category>
		<description>GameID: GLYE69, CRC: F2ECE8E7</description>
		<rom name="NBA Live 2005 (USA).rvz" size="1000661176" crc="7fedec8f" md5="018c4fa7f86056aaaf368b804b428cd6" sha1="9e6da673f3577826947ef47e60f3a8bf4c359079"/>
	</machine>
	<machine name="NBA Street (USA)">
		<category>Games</category>
		<description>GameID: GNSE69, CRC: DC7A2DA4</description>
		<rom name="NBA Street (USA).rvz" size="275342164" crc="1d7de584" md5="d0930d2d8e3d7e574da294f8c07c4ef6" sha1="92c2bf494e83e71c27bdcaaea2e4a5291f770b10"/>
	</machine>
	<machine name="NBA Street V3 (USA)">
		<category>Games</category>
		<description>GameID: G3VE69, CRC: 8A0E96CB</description>
		<rom name="NBA Street V3 (USA).rvz" size="984118128" crc="d8aa618c" md5="ae6ca1d4a75d9445df898d93e4ddb5be" sha1="88817e932191bb0ad46db0b9a2c9a5afd613cbe1"/>
	</machine>
	<machine name="NBA Street Vol. 2 (USA)">
		<category>Games</category>
		<description>GameID: GNZE69, CRC: C099C71E</description>
		<rom name="NBA Street Vol. 2 (USA).rvz" size="794075764" crc="c13da829" md5="dca0944a477bda6c2868dbbaaad3090b" sha1="f8ac6ed2efcbe823906038e03df76a379b447475"/>
	</machine>
	<machine name="NCAA College Basketball 2K3 (USA)">
		<category>Games</category>
		<description>GameID: GNKE8P, CRC: 561D5E32</description>
		<rom name="NCAA College Basketball 2K3 (USA).rvz" size="1180083360" crc="fb4144be" md5="cff1e6d19c5394387bd3f4c1e6bb9052" sha1="e3d67fc19be48e5ee9cf7c6813794620ad3ebaac"/>
	</machine>
	<machine name="NCAA College Football 2K3 (USA)">
		<category>Games</category>
		<description>GameID: GNAE8P, CRC: 024F098D</description>
		<rom name="NCAA College Football 2K3 (USA).rvz" size="832646324" crc="870bfe2d" md5="aa64c42e4e31705f18da089d2c8f5f86" sha1="27b5fe9b9fb6074e6a44798f38c5a45f8a5ca44d"/>
	</machine>
	<machine name="NCAA Football 2003 (USA)">
		<category>Games</category>
		<description>GameID: GNGE69, CRC: 78433638</description>
		<rom name="NCAA Football 2003 (USA).rvz" size="1175422560" crc="39371a4f" md5="f7452c035a969516031d68d4e8953d48" sha1="dcd0d530b03b83233633687b8e12a3bc66fb76a6"/>
	</machine>
	<machine name="NCAA Football 2004 (USA)">
		<category>Games</category>
		<description>GameID: GNXE69, CRC: 87EDC790</description>
		<rom name="NCAA Football 2004 (USA).rvz" size="1144608116" crc="f357bfe6" md5="01a2478359f55194994ce60170eb6d8e" sha1="8ca7a71de408f3cc0a63c2cebd18aaa2a3cd70bc"/>
	</machine>
	<machine name="NCAA Football 2005 (USA)">
		<category>Games</category>
		<description>GameID: GCUE69, CRC: 2D24164C</description>
		<rom name="NCAA Football 2005 (USA).rvz" size="1215644028" crc="f0428268" md5="6be9b258654f8f537a68d72cc4571d50" sha1="c5c5fce37b3d123c7edc919163c0ebad49b0b67a"/>
	</machine>
	<machine name="NFL 2K3 (USA)">
		<category>Games</category>
		<description>GameID: GF3E8P, CRC: AEDF964D</description>
		<rom name="NFL 2K3 (USA).rvz" size="1257056964" crc="f4ad356c" md5="737e9a47afa5bcf00aea0745e763083b" sha1="4d9646122d79c3889cb39e242edbc22eb13ef9db"/>
	</machine>
	<machine name="NFL Blitz 2002 (USA)">
		<category>Games</category>
		<description>GameID: GNFE5D, CRC: 5DEBB376</description>
		<rom name="NFL Blitz 2002 (USA).rvz" size="1180870284" crc="d962844a" md5="c9ac10156af625f69b14dcae5f0442ba" sha1="2711560201cc677cb4c5de3356cd58a6eb557a72"/>
	</machine>
	<machine name="NFL Blitz 2003 (USA)">
		<category>Games</category>
		<description>GameID: GO3E5D, CRC: 3F4D220C</description>
		<rom name="NFL Blitz 2003 (USA).rvz" size="966170864" crc="ac06956d" md5="b610b181d6ca02e1d6595886799c8550" sha1="12168ea54c46e88c1352bd15c4189d5ff0596027"/>
	</machine>
	<machine name="NFL Blitz Pro (USA)">
		<category>Games</category>
		<description>GameID: GFVE5D, CRC: F2C785CD</description>
		<rom name="NFL Blitz Pro (USA).rvz" size="714759168" crc="9c54edfe" md5="edf564c76f7b31ce26feea0ad112ba88" sha1="1e304b87ad18f0fc35fd8bc6f0ce5e38ef644afe"/>
	</machine>
	<machine name="NFL QB Club 2002 (USA)">
		<category>Games</category>
		<description>GameID: GQBE51, CRC: 535FF7F0</description>
		<rom name="NFL QB Club 2002 (USA).rvz" size="369133384" crc="04590dd0" md5="e78ab3e47e24fbb1852303ebd6af7ba0" sha1="70c5a64069c1f83758321ee400795c5176b6e397"/>
	</machine>
	<machine name="NFL Street (USA)">
		<category>Games</category>
		<description>GameID: GNNE69, CRC: 1864E9AC</description>
		<rom name="NFL Street (USA).rvz" size="639532952" crc="ad4b06c4" md5="8c88bfca3638935a18238f9c7cc0fea7" sha1="ce318e60acbd8ce8c5520170a1d1e89c40514eb3"/>
	</machine>
	<machine name="NFL Street 2 (USA)">
		<category>Games</category>
		<description>GameID: GN7E69, CRC: 2909D1B7</description>
		<rom name="NFL Street 2 (USA).rvz" size="739125524" crc="aef2c77d" md5="94b765e47d21eb4849204bc249009723" sha1="3a844fde1cc318b72db38ae17a065b01f7a3f041"/>
	</machine>
	<machine name="NHL 06 (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GN6E69, CRC: 5687BFE7</description>
		<rom name="NHL 06 (USA) (En,Fr).rvz" size="1061811380" crc="6d7552d9" md5="ef192c524bc0ef88cf5119f45b93e5a5" sha1="39048d73cfc5fe839d4656becfe45d5b31f0ab30"/>
	</machine>
	<machine name="NHL 2003 (USA)">
		<category>Games</category>
		<description>GameID: GH3E69, CRC: 8C3011FB</description>
		<rom name="NHL 2003 (USA).rvz" size="1138615316" crc="aee548fa" md5="bc0e07aa11d96a041c8a22aba7158f8d" sha1="5e5c62fadb0ebf0ab820bb12df57ef56d5998e85"/>
	</machine>
	<machine name="NHL 2004 (USA)">
		<category>Games</category>
		<description>GameID: GNVE69, CRC: F5946439</description>
		<rom name="NHL 2004 (USA).rvz" size="940877452" crc="5e0f3fa0" md5="fb080e903d02f5a8eb5655802b21f146" sha1="3c969bd6fc0147d93a0a2a9ab2333f14d8af6934"/>
	</machine>
	<machine name="NHL 2005 (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GN5E69, CRC: B17FAA37</description>
		<rom name="NHL 2005 (USA) (En,Fr).rvz" size="1223920088" crc="b7db83eb" md5="3dc9eda60560ce366e132205e110228f" sha1="e6992865c45522c60028726be446cd666f85c5db"/>
	</machine>
	<machine name="NHL 2K3 (USA)">
		<category>Games</category>
		<description>GameID: G2KE8P, CRC: CB7879B1</description>
		<rom name="NHL 2K3 (USA).rvz" size="1108480248" crc="f4c6fedb" md5="220ae8d84e3e1186b85a7c43498470cb" sha1="ecec588fe311653f4af952a771060f83a592a9e9"/>
	</machine>
	<machine name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>GameID: GNHE5d, CRC: 53F2137A</description>
		<rom name="NHL Hitz 2002 (USA).rvz" size="678804768" crc="fddc1843" md5="667a7354fdb03143c398cadc5b67bdf3" sha1="ef9d187c2c39f29a46d8ec30058c4276aafe2af5"/>
	</machine>
	<machine name="NHL Hitz 2003 (USA)">
		<category>Games</category>
		<description>GameID: GN3E5D, CRC: BB9FC845</description>
		<rom name="NHL Hitz 2003 (USA).rvz" size="1016427244" crc="a0fe3ebe" md5="3bc2f592fc4c40a44a04536d65e995d5" sha1="ec3d585e63ddad80bdaa6f9af56e77c93ec149f1"/>
	</machine>
	<machine name="NHL Hitz Pro (USA)">
		<category>Games</category>
		<description>GameID: GHZE5D, CRC: 83791CE1</description>
		<rom name="NHL Hitz Pro (USA).rvz" size="990809784" crc="f8d166f0" md5="eb9d33d54a2bdbf8ee4368355f6551bd" sha1="d42b74447d8fd8ec132d8877b4705fa814521e2a"/>
	</machine>
	<machine name="Namco Museum (USA)">
		<category>Games</category>
		<description>GameID: GNMEAF, CRC: 316232A1</description>
		<rom name="Namco Museum (USA).rvz" size="511524508" crc="c306c930" md5="7561e2aec36bebe644ed5a3e9e091ee0" sha1="7c38f4fc78fd79f69bd4e1fc08eec846e6a20b6a"/>
	</machine>
	<machine name="Namco Museum 50th Anniversary (USA)">
		<category>Games</category>
		<description>GameID: G5NEAF, CRC: DB8A8831</description>
		<rom name="Namco Museum 50th Anniversary (USA).rvz" size="229705848" crc="dfd46100" md5="9114e421754dfb33a8336742d46d5223" sha1="c61e496b18b3e519db0da266652124e2a3c60a2d"/>
	</machine>
	<machine name="Naruto - Clash of Ninja (USA)">
		<category>Games</category>
		<description>GameID: GNREDA, CRC: 6853771D</description>
		<rom name="Naruto - Clash of Ninja (USA).rvz" size="280630048" crc="275a82a4" md5="b2e60242fa0f067af49dafdf0883fe3c" sha1="2a1bf2f4c5dc8c7b7ff4d2146b05ced607930ac2"/>
	</machine>
	<machine name="Naruto - Clash of Ninja 2 (USA)">
		<category>Games</category>
		<description>GameID: GNUEDA, CRC: 81A9F11D</description>
		<rom name="Naruto - Clash of Ninja 2 (USA).rvz" size="549684972" crc="c87380f0" md5="6d7c511376744d84b2b6f6b594c51515" sha1="a5d9dfb17603e055a8aaccfe1a787b31649035f4"/>
	</machine>
	<machine name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>GameID: GW5E69, CRC: FF139C62</description>
		<rom name="Need for Speed - Carbon (USA).rvz" size="1117841736" crc="af070fe2" md5="c44d591ceed020175c0ad5ce83808e6e" sha1="8f89a03d14dbb7c4353e753c9f9103bf7c274ce0"/>
	</machine>
	<machine name="Need for Speed - Hot Pursuit 2 (USA)">
		<category>Games</category>
		<description>GameID: GH2E69, CRC: 6E9F4AFE</description>
		<rom name="Need for Speed - Hot Pursuit 2 (USA).rvz" size="801345236" crc="6022f0df" md5="3a1a3fa02edd5c1ad5d51ac140da9061" sha1="8c2cd02bcd67843e5f3d64620933c208bc1546d9"/>
	</machine>
	<machine name="Need for Speed - Most Wanted (USA)">
		<category>Games</category>
		<description>GameID: GOWE69, CRC: D9F1D3E5</description>
		<rom name="Need for Speed - Most Wanted (USA).rvz" size="1038448116" crc="4c56fb9e" md5="43a889caad8bd3f42c3d904366799640" sha1="e2cc6f4f8a693fccedc5ff5a38ae218835234438"/>
	</machine>
	<machine name="Need for Speed - Underground (USA)">
		<category>Games</category>
		<description>GameID: GNDE69, CRC: 01C154BA</description>
		<rom name="Need for Speed - Underground (USA).rvz" size="847126716" crc="ade6ee75" md5="493590a8b7af1da63e9ade41e49d5d79" sha1="d26e070028b56ecd70d5b62a3090e381d6131cd6"/>
	</machine>
	<machine name="Need for Speed - Underground 2 (USA)">
		<category>Games</category>
		<description>GameID: GUGE69, CRC: 5E49B1D7</description>
		<rom name="Need for Speed - Underground 2 (USA).rvz" size="1012277928" crc="cd1ddb33" md5="f350b9179cabbad8ceb0e12abcb4e0ac" sha1="ca590e0c92a566ada69129eb021f875638739d21"/>
	</machine>
	<machine name="Neighbours from Hell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GFHP6V, CRC: DABC41E2</description>
		<rom name="Neighbours from Hell (Europe) (En,Fr,De,Es,It).rvz" size="534594912" crc="62a6f993" md5="4267dafed0cda9ac36d2258c3b9dab87" sha1="e62101e822c76999ba805ee4b3f4aae619ad1554"/>
	</machine>
	<machine name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA)">
		<category>Games</category>
		<description>GameID: GQLE9G, CRC: 7C1E032A</description>
		<rom name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA).rvz" size="333984180" crc="868761b8" md5="d937543a9299f19df729c14f160c1c8d" sha1="3a7179e49f18dffe636a4da0f5a25e926f477f54"/>
	</machine>
	<machine name="Nickelodeon Avatar - The Last Airbender (USA)">
		<category>Games</category>
		<description>GameID: GAVE78, CRC: 31F0C2EC</description>
		<rom name="Nickelodeon Avatar - The Last Airbender (USA).rvz" size="719371584" crc="e3270ab6" md5="e224203a53f9500318bb759fd488a41c" sha1="11848d6a26dc0022006c3e666022eaf8cf5d7969"/>
	</machine>
	<machine name="Nickelodeon Barnyard (USA)">
		<category>Games</category>
		<description>GameID: GYAE78, CRC: 6BC16C42</description>
		<rom name="Nickelodeon Barnyard (USA).rvz" size="776684812" crc="e0d252a2" md5="e62a36e2e57fa3390f7ad7354f799c5d" sha1="4359133718220f39ed5ff73ceb1d8c2f9cdae1f9"/>
	</machine>
	<machine name="Nickelodeon Jimmy Neutron - Boy Genius (USA)">
		<category>Games</category>
		<description>GameID: GJNE78, CRC: 8988C485</description>
		<rom name="Nickelodeon Jimmy Neutron - Boy Genius (USA).rvz" size="844006896" crc="e1ee880e" md5="a4bf7ed71e18385a61dea3ae2f35245c" sha1="11b94df5ddc847402a7ba0e9785f4783d2ee386c"/>
	</machine>
	<machine name="Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA)">
		<category>Games</category>
		<description>GameID: GJYE78, CRC: 76D5E3E5</description>
		<rom name="Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA).rvz" size="777585208" crc="6ac3653f" md5="1e0d031d8c52fd9f8c1326218831eabc" sha1="523126b775aa57f47ab31eca245b3aace5052ad1"/>
	</machine>
	<machine name="Nickelodeon Party Blast (USA)">
		<category>Games</category>
		<description>GameID: GN9E70, CRC: E84CC90B</description>
		<rom name="Nickelodeon Party Blast (USA).rvz" size="592475020" crc="62b06933" md5="acaedc686f2bd5c82809aed97f76b43d" sha1="8c29c91462b36d83e0832f0a664b20a809f0e154"/>
	</machine>
	<machine name="Nickelodeon Rocket Power - Beach Bandits (USA)">
		<category>Games</category>
		<description>GameID: GBQE78, CRC: 8BE53CE8</description>
		<rom name="Nickelodeon Rocket Power - Beach Bandits (USA).rvz" size="493368020" crc="bfc81fcc" md5="cdfe19e32f77a1e1332b29af5da48884" sha1="d65e0d33a89cd8a8bdda67ef590159aa96bf5498"/>
	</machine>
	<machine name="Nickelodeon Rugrats - Royal Ransom (USA)">
		<category>Games</category>
		<description>GameID: GRRE78, CRC: 118A3804</description>
		<rom name="Nickelodeon Rugrats - Royal Ransom (USA).rvz" size="1044504500" crc="88ba86d8" md5="e35a5677efcb7a6a6f492e4a0ae33efe" sha1="72a3d69b7c9cd988c19e5ecc5dd51097401803dc"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA)">
		<category>Games</category>
		<description>GameID: GQPE78, CRC: 658F36BC</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA).rvz" size="869326704" crc="ae306c0d" md5="9362d7f3ca9bc7c5ae15907b52300742" sha1="4ef4aadfaffaa169fbb9af135b9a951e7ccfd5d2"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA)">
		<category>Games</category>
		<description>GameID: GQ4E78, CRC: 85535B74</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA).rvz" size="771558852" crc="fcafed85" md5="0e2060750f35a1e77fa470df0682d14a" sha1="d47f8e9218d7101224f7586d0f87634f8d1ee79e"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA)">
		<category>Games</category>
		<description>GameID: GQQE78, CRC: 135F55E4</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA).rvz" size="786117168" crc="082e70fb" md5="d644d31ec585394b90f323c0197856d4" sha1="e36ffa62f50c48536357fd0a05af23e77afb9b19"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Revenge of the Flying Dutchman (USA)">
		<category>Games</category>
		<description>GameID: GSQE78, CRC: F2FACF74</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Revenge of the Flying Dutchman (USA).rvz" size="489157208" crc="0761b287" md5="81ca586f5c1f72effe8e046883e45317" sha1="c708fa7fa9d807ef3c623d484c8d52e1a2aa8d3e"/>
	</machine>
	<machine name="Nickelodeon Tak - The Great Juju Challenge (USA)">
		<category>Games</category>
		<description>GameID: GJWE78, CRC: 080AC649</description>
		<rom name="Nickelodeon Tak - The Great Juju Challenge (USA).rvz" size="1270350012" crc="149f79c7" md5="0176913c9c68e3873c1e5a259c41ac40" sha1="1888cac53a5dfa1b8c83b696e1418c7ef51540ad"/>
	</machine>
	<machine name="Nickelodeon Tak 2 - The Staff of Dreams (USA)">
		<category>Games</category>
		<description>GameID: G2FE78, CRC: CA5ADA0F</description>
		<rom name="Nickelodeon Tak 2 - The Staff of Dreams (USA).rvz" size="1170253720" crc="751420c3" md5="46076822105d02e0f73fb9ae48631deb" sha1="284bb975e815a19ff05cc7defe9d997240ad2cfc"/>
	</machine>
	<machine name="Nickelodeon The Adventures of Jimmy Neutron - Boy Genius - Jet Fusion (USA)">
		<category>Games</category>
		<description>GameID: GJFE78, CRC: 71CE8ACF</description>
		<rom name="Nickelodeon The Adventures of Jimmy Neutron - Boy Genius - Jet Fusion (USA).rvz" size="882506112" crc="7f8c95c5" md5="82fe2e553ea3c4dda1b46058c0024675" sha1="7ff73a94fae982cf4004212daa4761addf239bcf"/>
	</machine>
	<machine name="Nickelodeon The SpongeBob SquarePants Movie (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GGVE78, CRC: 77BE3CC6</description>
		<rom name="Nickelodeon The SpongeBob SquarePants Movie (USA) (Rev 1).rvz" size="689110304" crc="d4744070" md5="48e1465a9b79061ea8e9b79b5875e6a2" sha1="a8838558d9682fbcf95e616f932ed911bcd21e54"/>
	</machine>
	<machine name="Nicktoons - Battle for Volcano Island (USA)">
		<category>Games</category>
		<description>GameID: GU6E78, CRC: A66A86F7</description>
		<rom name="Nicktoons - Battle for Volcano Island (USA).rvz" size="860339728" crc="fbfb3d31" md5="46c7680e3d0fbab0507b9cfb1f394334" sha1="e083e3a5197ac8ca31c18e737387e253af067ffe"/>
	</machine>
	<machine name="Nicktoons Unite! (USA)">
		<category>Games</category>
		<description>GameID: GNOE78, CRC: C0BDA1F6</description>
		<rom name="Nicktoons Unite! (USA).rvz" size="522617920" crc="c545f0bc" md5="9cfebc343e0e3453488c69ab8726e67d" sha1="6ecd584948368afa98040c436b425ae2226a66df"/>
	</machine>
	<machine name="Odama (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GOOE01, CRC: 489F7C1A</description>
		<rom name="Odama (USA) (Rev 1).rvz" size="95568856" crc="754f5cad" md5="2723b6622bb3ffd70698a6b96ce74360" sha1="51865eab71e9a1d6a694f9bf03f1c7916f8a3678"/>
	</machine>
	<machine name="Open Season (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GOSE41, CRC: 59D09EA9</description>
		<rom name="Open Season (USA) (En,Fr,Es).rvz" size="940012488" crc="f70f8353" md5="6f52ca44bdfc014ba2c2d122873d9275" sha1="aa5f329ece73eb0183ee288c9fc2a42b5b1725e4"/>
	</machine>
	<machine name="Outlaw Golf (USA)">
		<category>Games</category>
		<description>GameID: GOFE7L, CRC: 3054D0FD</description>
		<rom name="Outlaw Golf (USA).rvz" size="904658252" crc="3d426432" md5="17830c3b44b76fb165b7591c1cf0a7a2" sha1="9f66cf6c40c451c73b210405ec62cc405db6a6f6"/>
	</machine>
	<machine name="P.N. 03 (USA)">
		<category>Games</category>
		<description>GameID: GPNE08, CRC: 24061157</description>
		<rom name="P.N. 03 (USA).rvz" size="669046872" crc="1d2bb01b" md5="c9639f0879c6fcf0e9d3496b30fa4d9e" sha1="175b5f6a00da58d495411945e3f4ff73eea6c93a"/>
	</machine>
	<machine name="Pac-Man Fever (USA)">
		<category>Games</category>
		<description>GameID: GPMEAF, CRC: 2E6425F3</description>
		<rom name="Pac-Man Fever (USA).rvz" size="1070248468" crc="2d6dee4b" md5="9bb13324674f4256c8efbc46a4535a63" sha1="ef4920b28588bd2070f5d4c5a4e1a91c83d793fd"/>
	</machine>
	<machine name="Pac-Man Vs. (USA)">
		<category>Games</category>
		<description>GameID: PRJE01, CRC: CE5317C4</description>
		<rom name="Pac-Man Vs. (USA).rvz" size="51413776" crc="248e3e5b" md5="19c07f65211d580103887f9c59086ba6" sha1="044b84cd2f7d911cdff9c65e21091b5ba1d7803c"/>
	</machine>
	<machine name="Pac-Man World 2 (USA)">
		<category>Games</category>
		<description>GameID: GP2EAF, CRC: 3E95583A</description>
		<rom name="Pac-Man World 2 (USA).rvz" size="836882996" crc="593cb867" md5="91d01d6a7b60fde99b7baf42e5be9f0f" sha1="081351dd63a84ba6c7524bc679d85fb0ec181086"/>
	</machine>
	<machine name="Pac-Man World 3 (USA)">
		<category>Games</category>
		<description>GameID: GP8EAF, CRC: 694B5E2D</description>
		<rom name="Pac-Man World 3 (USA).rvz" size="1049550312" crc="79199d76" md5="1f653664fd8e566cab9210ef98307581" sha1="5cd1c680b0fec4366bf3b35de898e3495d3ad7c5"/>
	</machine>
	<machine name="Pac-Man World Rally (USA)">
		<category>Games</category>
		<description>GameID: G89EAF, CRC: C2E521A7</description>
		<rom name="Pac-Man World Rally (USA).rvz" size="407917960" crc="261e56ae" md5="f275c9ad7db13dc043467b3d3e428655" sha1="5393c4319a20c8d219f335d0c559007886d68a6a"/>
	</machine>
	<machine name="Paper Mario - The Thousand-Year Door (USA)">
		<category>Games</category>
