<?xml version="1.0"?>
<datafile>
	</machine>
	<machine name="My Baby First Steps (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SB2ES5, CRC: 6677F8BC</description>
		<rom name="My Baby First Steps (USA) (En,Fr,Es).rvz" size="277733676" crc="0842665e" md5="fecd1ef5b4fff81e5fb43baf50b14c9e" sha1="1ebfac88dee053a79dea96bf7981bd11b5781757"/>
	</machine>
	<machine name="My Ballet Studio (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RU9EGT, CRC: 8EF39C2D</description>
		<rom name="My Ballet Studio (USA) (En,Fr,Es).rvz" size="597547068" crc="2afc687f" md5="35b0ff8b932f7245f730a148efb35914" sha1="0909bda0814e93071c31262dc090f3f076a5ad0d"/>
	</machine>
	<machine name="My Body Coach (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>GameID: REUPNK, CRC: C0BCD9C2</description>
		<rom name="My Body Coach (Europe) (En,Fr,De,Es,It,Nl,Pt).rvz" size="551163556" crc="f2112819" md5="1785a85ad4a05c9e84a258b1beee2859" sha1="544011044906884df5c1f38d90902b368fbbed9f"/>
	</machine>
	<machine name="My Body Coach 2 - Fitness &amp; Dance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>GameID: SM6PNK, CRC: A8954CB2</description>
		<rom name="My Body Coach 2 - Fitness &amp; Dance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).rvz" size="536962380" crc="9cb815e3" md5="f8d360a42b35a0121401261b51b4214e" sha1="d3cecf7c377be70b7043bf90499970e494cb6b30"/>
	</machine>
	<machine name="My First Songs (Europe)">
		<category>Games</category>
		<description>GameID: SONPMR, CRC: 2050F395</description>
		<rom name="My First Songs (Europe).rvz" size="742018036" crc="eb78b2da" md5="94eb14922cb816df4907df676ad8a494" sha1="a98c498949c52df4766602cc99e4907af71fda33"/>
	</machine>
	<machine name="My Fitness Coach (USA)">
		<category>Games</category>
		<description>GameID: RFKE41, CRC: 38E61E17</description>
		<rom name="My Fitness Coach (USA).rvz" size="639896400" crc="8191e0bf" md5="c6b5c3012e35409227b60f615e33ceb4" sha1="9b45c08ae8fb196cd2d5d6786049627ee9feec22"/>
	</machine>
	<machine name="My Fitness Coach - Club (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SF5P41, CRC: 3E7B411A</description>
		<rom name="My Fitness Coach - Club (Europe) (En,Fr,De,Es,It).rvz" size="1233002612" crc="ae304e3e" md5="a459d2b3473b0abe58542473f329be7d" sha1="b67c5996f4329de9b5cd407d53e50c6879737fa6"/>
	</machine>
	<machine name="My Fitness Coach 2 - Exercise and Nutrition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RU4E41, CRC: 207545A7</description>
		<rom name="My Fitness Coach 2 - Exercise and Nutrition (USA) (En,Fr,Es).rvz" size="3988260548" crc="2d7b02c9" md5="46d706b063a5b37c2784eb22110daea8" sha1="9161c7f9ca1184a553a06901686ea54cb983f59f"/>
	</machine>
	<machine name="My French Coach - Improve Your French (Europe)">
		<category>Games</category>
		<description>GameID: REFP41, CRC: 6FC4BB59</description>
		<rom name="My French Coach - Improve Your French (Europe).rvz" size="1633397496" crc="d69a9698" md5="42cec89f757d8f847c3cdef556ef867b" sha1="a68b1b56770aab4bbf9aafb2c3130efedda98704"/>
	</machine>
	<machine name="My Horse &amp; Me (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RHNE70, CRC: FD747202</description>
		<rom name="My Horse &amp; Me (USA) (En,Fr,Es).rvz" size="1424735764" crc="309e2eb9" md5="faa2b6c54b3b39f7a687d37108022890" sha1="9cf9079a90bed499b5b49de082a5a140980eeeb9"/>
	</machine>
	<machine name="My Horse &amp; Me - Riding for Gold (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RX2E70, CRC: 0A0B3C93</description>
		<rom name="My Horse &amp; Me - Riding for Gold (USA) (En,Fr,Es).rvz" size="1412309820" crc="a5a3cea6" md5="aaf8686497b1e6563d45c2f5284b7d41" sha1="9a686e6f1c31052c136eac9358a6360f7e8c47e0"/>
	</machine>
	<machine name="My Horse Club - On the Trail of the Mysterious Appaloosa (Europe) (En,Nl)">
		<category>Games</category>
		<description>GameID: REWXMR, CRC: 0BCD7621</description>
		<rom name="My Horse Club - On the Trail of the Mysterious Appaloosa (Europe) (En,Nl).rvz" size="412640480" crc="8b6ee247" md5="dde991dbed2fdc7be30035043a689a3d" sha1="aff065821cc19255b9bf2cc34d1f3bdf36ab1eb7"/>
	</machine>
	<machine name="My Personal Golf Trainer with IMG Academies and David Leadbetter (USA)">
		<category>Games</category>
		<description>GameID: SGTEFS, CRC: C6610FF7</description>
		<rom name="My Personal Golf Trainer with IMG Academies and David Leadbetter (USA).rvz" size="3014691484" crc="6579788e" md5="7b124869859d6820a1d2357a80f78a7e" sha1="ee2c8b40e14b48ae0f9048b6a87b6325ace5c36e"/>
	</machine>
	<machine name="My Pet World (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>GameID: RVTPMR, CRC: 718379C0</description>
		<rom name="My Pet World (Europe) (En,Es,Nl).rvz" size="700375204" crc="10705e5e" md5="34fc21bbc111bada658144ffc4b5426e" sha1="e3f25f9fabe9c9ef3e9bbd89ed620a106f792b71"/>
	</machine>
	<machine name="My Spanish Coach - Improve Your Spanish (UK)">
		<category>Games</category>
		<description>GameID: RESP41, CRC: BEB61AD1</description>
		<rom name="My Spanish Coach - Improve Your Spanish (UK).rvz" size="1632705088" crc="3806d0bb" md5="655a57161712c653c9d803a09f8f764e" sha1="7f1c8e2810dcb51e0582d36d35a718c0702cacff"/>
	</machine>
	<machine name="My Word Coach (USA)">
		<category>Games</category>
		<description>GameID: RZYE41, CRC: 9FE35932</description>
		<rom name="My Word Coach (USA).rvz" size="2005800292" crc="48d4edb0" md5="a28dd4481ca2e34e8127ffaf0f2d1bed" sha1="2a2aad4c1cc4e7b6020e622a1cbc19a8119bea5c"/>
	</machine>
	<machine name="MySims (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RSIE69, CRC: FF1BDCD1</description>
		<rom name="MySims (USA) (En,Fr,Es).rvz" size="1551013384" crc="9b308030" md5="fa2a65e79e6c283e12410a9d95c37cbc" sha1="585bcbacacb4f2d2aa789e90d4df04a1faed92ef"/>
	</machine>
	<machine name="MySims Agents (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R6QE69, CRC: 5ABA5C05</description>
		<rom name="MySims Agents (USA) (En,Fr,Es).rvz" size="1817346512" crc="3f185f02" md5="b9feb2e56cf4ba5569b8571173150959" sha1="a87a812a4b82f9da656a41973c7368ca12c0a632"/>
	</machine>
	<machine name="MySims Kingdom (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RSHE69, CRC: 88BF31FA</description>
		<rom name="MySims Kingdom (USA) (En,Fr,Es).rvz" size="2769594560" crc="b1711162" md5="44f19826ad36bfaced1d077155b71b15" sha1="588e41da6b55633ced2d388b7625206c9f4ffda4"/>
	</machine>
	<machine name="MySims Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RP4E69, CRC: 36E9A1BE</description>
		<rom name="MySims Party (USA) (En,Fr,Es).rvz" size="541219832" crc="4f5729d2" md5="ebcbc0b009080adac531b5dbbf5a6063" sha1="d95de7662119cbc022c58ca45ad15111a7061573"/>
	</machine>
	<machine name="MySims Racing (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RQGE69, CRC: C550BEE8</description>
		<rom name="MySims Racing (USA) (En,Fr,Es).rvz" size="1486790280" crc="90e0c29d" md5="d1ccc5f4c944c13e2b354ac96cfde9ad" sha1="e3d3c90fd1f738306d7af305fab626264af981c7"/>
	</machine>
	<machine name="MySims SkyHeroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RJ6E69, CRC: 88F590DC</description>
		<rom name="MySims SkyHeroes (USA) (En,Fr,Es).rvz" size="1068885688" crc="a4c905e0" md5="177a010b707258633d33ccfcb5bbdea6" sha1="5720b89f2d56b86638e1a0e43dee5ad4633876bd"/>
	</machine>
	<machine name="Mystery Case Files - The Malgrave Incident (USA)">
		<category>Games</category>
		<description>GameID: SFIE01, CRC: 1F0ED55D</description>
		<rom name="Mystery Case Files - The Malgrave Incident (USA).rvz" size="1257192800" crc="258f3083" md5="4b794a09e4d3a13788e344a9caac6214" sha1="b8ed4e116e2b277df025e3495acc38f1fc7945f1"/>
	</machine>
	<machine name="Myth Makers - Orbs of Doom (USA)">
		<category>Games</category>
		<description>GameID: RMQENR, CRC: 6D1A92AF</description>
		<rom name="Myth Makers - Orbs of Doom (USA).rvz" size="63119436" crc="bf395bbf" md5="53372e58d7266bb75e943aae2e133819" sha1="42184e1530d4bb836c7de7b766a6f6c7f57295f1"/>
	</machine>
	<machine name="Myth Makers - Super Kart GP (USA)">
		<category>Games</category>
		<description>GameID: RMYE5Z, CRC: E796B6C3</description>
		<rom name="Myth Makers - Super Kart GP (USA).rvz" size="72948856" crc="11e6943e" md5="0aed411362e71e608988a6f27a59cc71" sha1="951ee5d57452ccf7acc09b3e053601cff9ddaa88"/>
	</machine>
	<machine name="Myth Makers - Trixie in Toyland (USA)">
		<category>Games</category>
		<description>GameID: RMZE5Z, CRC: 06F08992</description>
		<rom name="Myth Makers - Trixie in Toyland (USA).rvz" size="228792376" crc="ed889050" md5="102de24abcc81fcaf2d20c22e6bd248d" sha1="aea620e1b3f8e98131ed627656d64a054887c947"/>
	</machine>
	<machine name="NASCAR 2011 - The Game (USA)">
		<category>Games</category>
		<description>GameID: SNSE52, CRC: 68FB1987</description>
		<rom name="NASCAR 2011 - The Game (USA).rvz" size="1473143800" crc="0a7391d4" md5="f8f2e37f40f8180f522ced195737687e" sha1="d575680582ee88930f9f89bc51b5ca47108e2ffb"/>
	</machine>
	<machine name="NASCAR Kart Racing (USA)">
		<category>Games</category>
		<description>GameID: R2NE69, CRC: 898EF9D0</description>
		<rom name="NASCAR Kart Racing (USA).rvz" size="506475704" crc="ac675c64" md5="f33c07de63be231e44c4475a0326744c" sha1="7ca68aba4cc981869306c2c15f97ace32a2bd1fe"/>
	</machine>
	<machine name="NASCAR Unleashed (USA)">
		<category>Games</category>
		<description>GameID: SNRE52, CRC: 72800644</description>
		<rom name="NASCAR Unleashed (USA).rvz" size="658260996" crc="cefaa8dd" md5="3abbc71b3d3f74f45dd384de241bab4e" sha1="39cbef993b4e1b8c725ddc1abce86ebf0cd840f5"/>
	</machine>
	<machine name="NASCAR the Game - Inside Line (USA)">
		<category>Games</category>
		<description>GameID: SNPE52, CRC: 3DED5E8A</description>
		<rom name="NASCAR the Game - Inside Line (USA).rvz" size="934157168" crc="c6d38ef2" md5="7ef580f64cd6b1d126bbc045f301ba44" sha1="02f8da0e3db55b3c7f04f8791d9d7595b8c260fd"/>
	</machine>
	<machine name="NBA 2K10 (USA)">
		<category>Games</category>
		<description>GameID: R76E54, CRC: EE9FE484</description>
		<rom name="NBA 2K10 (USA).rvz" size="3381821696" crc="c15e3e40" md5="a8840f605884b04c0ef6117e0106ae6e" sha1="efd4872c4be303cd3f23df73fc9f6aa2552d2073"/>
	</machine>
	<machine name="NBA 2K11 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SB5E54, CRC: 4111B9E4</description>
		<rom name="NBA 2K11 (USA) (En,Fr,Es).rvz" size="3347118500" crc="c0663137" md5="ba581cd6e28e972d9de25bbddd63cf3d" sha1="583ac2a0298c3a536d5614bd6ecce2ebbadebdcc"/>
	</machine>
	<machine name="NBA 2K12 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S2QE54, CRC: 5816C5A4</description>
		<rom name="NBA 2K12 (USA) (En,Fr,Es).rvz" size="3356576984" crc="da50afe2" md5="9ebfae1a355018ca6cac0ea5e8b3a54b" sha1="c6dab451521ebb1eb7feae0fda8e932211200635"/>
	</machine>
	<machine name="NBA 2K13 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SKSE54, CRC: 417B61D2</description>
		<rom name="NBA 2K13 (USA) (En,Fr,Es).rvz" size="3427794944" crc="5b9a0cfa" md5="98c21f399b5f7021c1d45331becb2806" sha1="e7dca0909487369bc6423ce5b39098284d63621d"/>
	</machine>
	<machine name="NBA Jam (USA)">
		<category>Games</category>
		<description>GameID: SNJE69, CRC: F318B1D6</description>
		<rom name="NBA Jam (USA).rvz" size="767834892" crc="d2644d9b" md5="fd4fb26b8f5f036f770f651beb41415c" sha1="a40132ee84e21e149af21816b2edb5d8aef24c16"/>
	</machine>
	<machine name="NBA Live 08 (USA)">
		<category>Games</category>
		<description>GameID: RNBE69, CRC: 4A3415E7</description>
		<rom name="NBA Live 08 (USA).rvz" size="2394448540" crc="96fb5fe2" md5="1bb7079486a46753652c93e17d40b97d" sha1="482004275385e915a96a1da10b16fc8b93418e22"/>
	</machine>
	<machine name="NBA Live 09 - All-Play (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RQ9E69, CRC: 62D27B67</description>
		<rom name="NBA Live 09 - All-Play (USA) (En,Fr).rvz" size="3122706436" crc="5d1f61a1" md5="d5a21bd3e91830bee361ba90849b206c" sha1="a4d7dfcc596eee9cd2454c458916c30ef8747824"/>
	</machine>
	<machine name="NCAA Football 09 - All-Play (USA)">
		<category>Games</category>
		<description>GameID: RNAE69, CRC: 9807AC26</description>
		<rom name="NCAA Football 09 - All-Play (USA).rvz" size="2292884060" crc="6633e309" md5="8465c2649b0f72ede84283523d801bdc" sha1="10b42919356845bb9358632239cedc3495f2e7b9"/>
	</machine>
	<machine name="NCIS - Based on the TV Series (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNBE41, CRC: 4E27A696</description>
		<rom name="NCIS - Based on the TV Series (USA) (En,Fr,Es).rvz" size="2033606008" crc="2f01e239" md5="7c0ad4842b63e81523c752cba239b013" sha1="719535276ba39a76f3e1e9032edee87d305051cf"/>
	</machine>
	<machine name="NHL 2K10 (USA)">
		<category>Games</category>
		<description>GameID: R7OE54, CRC: 9AD8E7B4</description>
		<rom name="NHL 2K10 (USA).rvz" size="3819006024" crc="580a9367" md5="825bfd5b2ece780efe9c679198d9112f" sha1="272bcb6a98c4c9795b7aebdcec0fae800586154c"/>
	</machine>
	<machine name="NHL 2K11 (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SH3E54, CRC: 41DDFDD3</description>
		<rom name="NHL 2K11 (USA) (En,Fr).rvz" size="3796958328" crc="5bcac6e4" md5="e5e2b4c1644cde61e5847532e45f3a83" sha1="775062e35bb97e9412d1aef99e3e722b6d4b79fc"/>
	</machine>
	<machine name="NHL 2K9 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RNLE54, CRC: 361DBEF0</description>
		<rom name="NHL 2K9 (USA) (En,Fr,Es).rvz" size="3325343964" crc="492ebef3" md5="ad8dff42668ddb4da1a42ab5bb07df97" sha1="20b242686937738c537a7f449fb8fb084e51a18c"/>
	</machine>
	<machine name="NHL Slapshot (USA)">
		<category>Games</category>
		<description>GameID: SHYE69, CRC: 9570B4D5</description>
		<rom name="NHL Slapshot (USA).rvz" size="3239997196" crc="71095a6e" md5="61c846c3f24913f8c82a2d4af4999f02" sha1="3bf08a250c58409d9cadc6696a047b7d880f9fb4"/>
	</machine>
	<machine name="NPPL Championship Paintball 2009 (USA)">
		<category>Games</category>
		<description>GameID: R29E52, CRC: 949973AF</description>
		<rom name="NPPL Championship Paintball 2009 (USA).rvz" size="1689292508" crc="4c86d19d" md5="6dc93fab95c29a56a829e258acb00a03" sha1="f8ab450693c392d7ece7004bc40f6784245c5da8"/>
	</machine>
	<machine name="Namco Museum Megamix (USA)">
		<category>Games</category>
		<description>GameID: SNMEAF, CRC: 0E69C86F</description>
		<rom name="Namco Museum Megamix (USA).rvz" size="628553524" crc="d3efd133" md5="1bd85917b68d0a914aa492af1146eab8" sha1="2d142a617266166ecf8697346b2337946de04a42"/>
	</machine>
	<machine name="Nancy Drew - The White Wolf of Icicle Creek (USA)">
		<category>Games</category>
		<description>GameID: RNUE8P, CRC: E5964C1A</description>
		<rom name="Nancy Drew - The White Wolf of Icicle Creek (USA).rvz" size="1619159628" crc="aa179311" md5="d753c938271a5c5e8472c54c96051bfb" sha1="051de9c22ce565457491ede02c4d20ab811f2f83"/>
	</machine>
	<machine name="Naruto - Clash of Ninja Revolution (USA)">
		<category>Games</category>
		<description>GameID: RNXEDA, CRC: 09E6502C</description>
		<rom name="Naruto - Clash of Ninja Revolution (USA).rvz" size="1041576024" crc="ff0f9445" md5="5092247106e2c09aa70db096a828a858" sha1="6d167cca0638f6e694ef287e6a763ca42257c6b8"/>
	</machine>
	<machine name="Naruto - Clash of Ninja Revolution 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RNYEDA, CRC: EB279052</description>
		<rom name="Naruto - Clash of Ninja Revolution 2 (USA) (En,Fr,Es).rvz" size="2030758468" crc="6a7e5162" md5="c8ad7414112a67309d9ac838f7e67153" sha1="5657c1b20a0daa73ffbf447275f5d300afdefa63"/>
	</machine>
	<machine name="Naruto Shippuden - Clash of Ninja Revolution III (USA)">
		<category>Games</category>
		<description>GameID: RNEEDA, CRC: E9931CD0</description>
		<rom name="Naruto Shippuden - Clash of Ninja Revolution III (USA).rvz" size="2413297680" crc="2b2de194" md5="7cd7bd660fc3d699637e2803dfc78bf3" sha1="2f90e03c65e2f108832108ba821c675477263f21"/>
	</machine>
	<machine name="Naruto Shippuden - Dragon Blade Chronicles (USA)">
		<category>Games</category>
		<description>GameID: SN4EDA, CRC: F8372C3A</description>
		<rom name="Naruto Shippuden - Dragon Blade Chronicles (USA).rvz" size="1255257300" crc="38dd853e" md5="97e2212a48735c15664cd389e2aa372f" sha1="33ea2db17c7f7631a7ead9c8a5482e5d35ceba06"/>
	</machine>
	<machine name="Nat Geo Challenge! Wild Life (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGEEG9, CRC: 69A524A6</description>
		<rom name="Nat Geo Challenge! Wild Life (USA) (En,Fr,Es).rvz" size="3950711912" crc="38c936ec" md5="6a19b6960cb5c13a378ed6df655521f8" sha1="4e7fe30f83853ab9cf85d06dc4590689a7449d12"/>
	</machine>
	<machine name="National Geographic - Challenge! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNQE7U, CRC: 2C79C0F1</description>
		<rom name="National Geographic - Challenge! (USA) (En,Fr,Es).rvz" size="3180146952" crc="0c56d859" md5="efad28c853b13932e469f6884336212c" sha1="0ca0abd132a04f9da245c5582de53d2a0f4b7074"/>
	</machine>
	<machine name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>GameID: RNSE69, CRC: 3AC65CAD</description>
		<rom name="Need for Speed - Carbon (USA).rvz" size="2893733672" crc="ec4e4358" md5="6b8d56ebd6512d0405578b2510edf1dd" sha1="6fd2625b6d5db7256a6760127da8568f729960b6"/>
	</machine>
	<machine name="Need for Speed - Hot Pursuit (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNHE69, CRC: D8271B64</description>
		<rom name="Need for Speed - Hot Pursuit (USA) (En,Fr,Es).rvz" size="868513468" crc="4cc38ded" md5="c035ffc81073b7e156e7fe567c84c414" sha1="70f7d226bfffab6707c3c362f07d29f880815b4e"/>
	</machine>
	<machine name="Need for Speed - Nitro (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R7XE69, CRC: C1806C8C</description>
		<rom name="Need for Speed - Nitro (USA) (En,Fr,Es).rvz" size="1558560376" crc="0b5c303d" md5="9ae1d0dc8a1fad50054068835b788ecf" sha1="a08ca36a6f4f41949f13bd9c2d523591eb198068"/>
	</machine>
	<machine name="Need for Speed - ProStreet (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RNPE69, CRC: 24650186</description>
		<rom name="Need for Speed - ProStreet (USA) (Rev 1).rvz" size="2185775468" crc="f5b3305c" md5="c64acb4f7e8e8ec188e4761a475c1e63" sha1="954ea56f9d366ec66465f30e530282085e9cb7d5"/>
	</machine>
	<machine name="Need for Speed - The Run (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNVE69, CRC: F55D97DF</description>
		<rom name="Need for Speed - The Run (USA) (En,Fr,Es).rvz" size="1040669280" crc="3abae308" md5="7d8cdc256a07937c2c4116a3f415bb81" sha1="77ab9c1917476abb1e68651011f9014685a950da"/>
	</machine>
	<machine name="Need for Speed - Undercover (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RX9E69, CRC: B9D6C481</description>
		<rom name="Need for Speed - Undercover (USA) (En,Fr,Es).rvz" size="2161871476" crc="eb956ebf" md5="dd51f49155a5e3d5b3e67323abecfc92" sha1="e3f67acb7ac152c74b13dd269c9ed9e352ea168d"/>
	</machine>
	<machine name="Neighborhood Games (USA)">
		<category>Games</category>
		<description>GameID: RN7E78, CRC: F4C6AB3E</description>
		<rom name="Neighborhood Games (USA).rvz" size="488586688" crc="27023464" md5="aa3d75d090185495aa7eb1b7dede9a51" sha1="b7325beb82f0dacbb190a6c693d379af8ba222a8"/>
	</machine>
	<machine name="Neopets - Puzzle Adventure (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: R52E08, CRC: A5586065</description>
		<rom name="Neopets - Puzzle Adventure (USA) (Rev 1).rvz" size="329657432" crc="ce61fa1d" md5="f36644ec4c8a610cbf88bc7dcf3735e0" sha1="ee3e1109f40d8249b21ca87545ddde3480a3fbb0"/>
	</machine>
	<machine name="Nerf N-Strike (USA)">
		<category>Games</category>
		<description>GameID: RNKE69, CRC: AA2EEF90</description>
		<rom name="Nerf N-Strike (USA).rvz" size="981313348" crc="52c636c3" md5="0d4b7ca343dd8cbeed668bc57d1be74b" sha1="a34b13b3c1bb8f897befbbafe3170516f3a9062c"/>
	</machine>
	<machine name="Nerf N-Strike - Double Blast Bundle (USA)">
		<category>Games</category>
		<description>GameID: SN2E69, CRC: 08903350</description>
		<rom name="Nerf N-Strike - Double Blast Bundle (USA).rvz" size="1585266196" crc="0d8ea47b" md5="7f7e12c8e825509c28e5208c1672ad97" sha1="cea2a48166bf9e25a1525e5c8c26626fa8c03946"/>
	</machine>
	<machine name="Nerf N-Strike Elite (USA)">
		<category>Games</category>
		<description>GameID: RL6E69, CRC: 2ABFBB52</description>
		<rom name="Nerf N-Strike Elite (USA).rvz" size="901814940" crc="d65e9cb6" md5="84fc24ce908fc9d82f7bbd733c6399f0" sha1="56b6fe7c10275fe6ff5b31b0954b12190b2082c0"/>
	</machine>
	<machine name="New Carnival Games (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S2CE54, CRC: 879B4D12</description>
		<rom name="New Carnival Games (USA) (En,Fr,Es).rvz" size="2090505900" crc="c46230a6" md5="0ad07eda3764feb3ac1328b81f6463c0" sha1="877cccb5690a13b4b8227d78ab39ba6e7da773cf"/>
	</machine>
	<machine name="New Super Mario Bros. Wii (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>GameID: SMNE01, CRC: 8C30D1D7</description>
		<rom name="New Super Mario Bros. Wii (USA) (En,Fr,Es) (Rev 2).rvz" size="439557680" crc="c1623656" md5="f232a49ca6082769d817eaeb22601a6a" sha1="e21323b72acca3db448b5a0a370428851b922414"/>
	</machine>
	<machine name="NewU Fitness First Mind Body - Yoga &amp; Pilates Workout (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SLTEJJ, CRC: 18F8D91C</description>
		<rom name="NewU Fitness First Mind Body - Yoga &amp; Pilates Workout (USA) (En,Fr,Es).rvz" size="3804954108" crc="9a02537f" md5="fae8979b4c55a8e820a80211dafbed30" sha1="ddb7e05566984f62b7a5135873ae51e638c4f08a"/>
	</machine>
	<machine name="NewU Fitness First Personal Trainer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RU4X41, CRC: C659A1FA</description>
		<rom name="NewU Fitness First Personal Trainer (Europe) (En,Fr,De,Es,It).rvz" size="3988538072" crc="374912ae" md5="8c3c89e995a5343e06c9f34013d2c532" sha1="49419a28c13c3e545ea9b574924d97cfedf891c7"/>
	</machine>
	<machine name="Nick Jr. Go Diego Go! Safari Rescue (USA)">
		<category>Games</category>
		<description>GameID: REQE54, CRC: 4B3C3350</description>
		<rom name="Nick Jr. Go Diego Go! Safari Rescue (USA).rvz" size="2359023848" crc="5e16b390" md5="25942e0bb330876d1d5432b49c7ce252" sha1="3a66bb113bd75bb01da8a6de47bffb8b6a826f86"/>
	</machine>
	<machine name="Nickelodeon Avatar - The Last Airbender (USA)">
		<category>Games</category>
		<description>GameID: RLVE78, CRC: C9561914</description>
		<rom name="Nickelodeon Avatar - The Last Airbender (USA).rvz" size="826568684" crc="7092a9bb" md5="92b9afbf695f7c8e30e0ab47496c578a" sha1="157c03fb6540373df4b36ed6cb90123cfd2124dd"/>
	</machine>
	<machine name="Nickelodeon Avatar - The Last Airbender - Into the Inferno (USA)">
		<category>Games</category>
		<description>GameID: RV9E78, CRC: C27C2445</description>
		<rom name="Nickelodeon Avatar - The Last Airbender - Into the Inferno (USA).rvz" size="1506891176" crc="00c0dd7f" md5="acd25d9406b3716cd008fdb304649beb" sha1="a6d4b3afca39249298d08d91e7d9221af2f396c2"/>
	</machine>
	<machine name="Nickelodeon Avatar - The Last Airbender - The Burning Earth (USA)">
		<category>Games</category>
		<description>GameID: RVAE78, CRC: 33B18B4A</description>
		<rom name="Nickelodeon Avatar - The Last Airbender - The Burning Earth (USA).rvz" size="1453462604" crc="fd68f4d0" md5="094ba75384d36b97bc9ccc7196cb32dd" sha1="26ce61282375e75f5e7ad25e1068990038703742"/>
	</machine>
	<machine name="Nickelodeon Barnyard (USA)">
		<category>Games</category>
		<description>GameID: RBYE78, CRC: AA84ABAC</description>
		<rom name="Nickelodeon Barnyard (USA).rvz" size="946325348" crc="9bd1ad13" md5="6f25dd06c82cb80395d8b92169548b60" sha1="523f96c011f3d58ef74ed14ffe72fdc58a88ab20"/>
	</machine>
	<machine name="Nickelodeon Big Time Rush - Dance Party (USA)">
		<category>Games</category>
		<description>GameID: SVCEPZ, CRC: 21B76ECA</description>
		<rom name="Nickelodeon Big Time Rush - Dance Party (USA).rvz" size="367161256" crc="48b77a75" md5="7e9b3609a5f49db2ef21b48c4ca6a378" sha1="cbfd148eec1f77bf7e822e06f0cf2974d9c89d50"/>
	</machine>
	<machine name="Nickelodeon Dance (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SNLE54, CRC: 7786335D</description>
		<rom name="Nickelodeon Dance (USA) (En,Fr,Es) (Rev 1).rvz" size="2449408976" crc="6a2e3aa3" md5="067dd06dc28469dce8ee723a8c5428fc" sha1="c4dbb6b22bc6d07b27a839b0c3aebeca3792b095"/>
	</machine>
	<machine name="Nickelodeon Dance 2 (USA)">
		<category>Games</category>
		<description>GameID: SU2E54, CRC: 7AFBE2F1</description>
		<rom name="Nickelodeon Dance 2 (USA).rvz" size="2484267064" crc="ded9bc83" md5="48221ff1ae21d8aabd9b6708f1ef79c2" sha1="afac865d29ed6a28a3cd695775ae2a24cc6598ca"/>
	</machine>
	<machine name="Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: R27E54, CRC: A00CA46F</description>
		<rom name="Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA) (En,Fr) (Rev 1).rvz" size="1178549444" crc="4e5be5a5" md5="0a045a522190291beff7014e0d606305" sha1="0fbafa03c8de1fe2736900d43bf0fe07dbc14afa"/>
	</machine>
